Index,Model,Price,specs,gen,Core_Thread,RAM,Storage,Graphics,display,os,Warranty
0,HP Pavilion 15-ec2004AX Gaming Laptop (AMD Ryzen 5 5600H/ 8GB/ 512GB SSD/ Win10 Home/ 4GB Graph),"₹52,990",63,5th Gen AMD Ryzen 5  5600H,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 10 OS,1 Year Warranty
1,Dell Inspiron 3520 Laptop (12th Gen Core i3/ 8GB/ 512GB SSD/ Win11),"₹45,200",,12th Gen Intel Core i3 1215U,"Hexa Core (2P + 4E), 8 Threads",8 GB DDR4 RAM,512 GB SSD,Intel UHD Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
2,HP 15s-fr4000TU Laptop (11th Gen Core i5/ 8GB/ 512GB SSD/ Win11 Home),"₹52,990",63,11th Gen Intel Core i5 1155G7,"Quad Core, 8 Threads",8 GB DDR4 RAM,512 GB SSD,Intel Integrated Iris Xe,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
3,Lenovo V15 ITL G2 82KBA033IH Laptop (11th Gen Core i3/ 8GB/ 512GB SSD/ Win11),"₹33,999",61,11th Gen Intel Core i3 1115G4,"Dual Core, 4 Threads",8 GB DDR4 RAM,512 GB SSD,Intel Integrated UHD,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
4,HP Victus 15-fa0070TX Laptop (12th Gen Core i5/ 8GB/ 512GB SSD/ Win11 Home/ 4GB Graph),"₹67,990",71,12th Gen Intel Core i5 12450H,"Octa Core (4P + 4E), 12 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
5,Lenovo IdeaPad Gaming 3 82K101ECIN Laptop (11th Gen Core i5/ 8GB/ 1TB 256GB SSD/ Win11 Home/ 4GB Graph),"₹54,990",73,11th Gen Intel Core i5 11320H,"Quad Core, 8 Threads",8 GB DDR4 RAM,1 TB Hard Disk,256 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS
6,HP 15s-eq1559AU Laptop (AMD Athlon Silver 3050U/ 8GB/ 512GB/ Win11),"₹29,300",,3rd Gen AMD Athlon Silver 3050U,"Dual Core, 2 Threads",8 GB DDR4 RAM,512 GB SSD,AMD Radeon Graphics,"15.6 inches, 1366 x 768 pixels",Windows 11 OS,1 Year Warranty
7,Asus Vivobook 16X 2022 M1603QA-MB502WS Laptop (Ryzen 5-5600H/ 8GB/ 512GB SSD/ Win11 Home),"₹49,990",66,5th Gen AMD Ryzen 5 5600H,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,AMD Radeon Vega 7,"16 inches, 1200 x 1920 pixels",Windows 11 OS,1 Year Warranty
8,Dell Inspiron 3520 D560871WIN9B Laptop (12th Gen Core i5/ 8GB/ 512GB SSD/ Win11),"₹57,631",,12th Gen Intel Core i5 1235U,"10 Cores (2P + 8E), 12 Threads",8 GB DDR4 RAM,512 GB SSD,Intel UHD Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
9,Lenovo V15 82KBA03HIH Laptop (11th Gen Core i3/ 8GB/ 1TB 256GB SSD/ Win11 Home),"₹35,499",61,11th Gen Intel Core i3 1115G4,"Dual Core, 4 Threads",8 GB DDR4 RAM,1 TB Hard Disk,256 GB SSD,Intel Integrated UHD,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS
10,HP 15s-fq5111TU Laptop (12th Gen Core i5/ 8GB/ 512GB SSD/ Win11 Home),"₹56,899",61,12th Gen Intel Core i5 1235U,"10 Cores (2P + 8E), 12 Threads",8 GB DDR4 RAM,512 GB SSD,Intel Iris Xe,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
11,Apple MacBook Air 2020 MGND3HN Laptop (Apple M1/ 8GB/ 256GB/ MacOS),"₹83,900",,Apple M1,Octa Core (4P + 4E),8 GB DDR4 RAM,256 GB SSD,Apple M1 Integrated Graphics,"13.3 inches, 2560 x 1600 pixels",Mac OS,1 Year Warranty
12,Lenovo V15 82KDA01EIH Laptop (AMD Ryzen 3 5300U/ 8GB/ 512GB SSD/ Win11 Home),"₹35,499",62,5th Gen AMD Ryzen 3 5300U,"Quad Core, 8 Threads",8 GB DDR4 RAM,512 GB SSD,AMD Radeon Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
13,MSI Thin GF63 11SC-852IN Gaming Laptop (11th Gen Core i7/ 8GB/ 512GB SSD/ Win10 Home/ 4GB Graph),"₹64,000",73,11th Gen Intel Core i7 11800H,"Octa Core, 16 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650 MAX Q,"15.6 inches, 1920 x 1080 pixels",Windows 10 OS,2 Year Warranty
14,Infinix INBook X1 XL11 Laptop (10th Gen Core i3/ 8GB/ 256GB SSD/ Win11),"₹30,990",,10th Gen Intel Core i3 1005G1,"Dual Core, 4 Threads",8 GB LPDDR4X RAM,256 GB SSD,Intel Integrated UHD,"14 inches, 1920 x 1080 pixels",Windows 11  OS,1 Year Warranty
15,Asus TUF Gaming A17 FA706IHRB-HX041W Gaming Laptop (AMD Ryzen 5 4600H/ 8GB/ 512GB SSD/ Win11 Home/ 4GB Graph),"₹63,990",67,4th Gen AMD Ryzen 5  4600H,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650,"17.3 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
16,HP 15s-fq5007TU Laptop (12th Gen Core i3/ 8GB/ 512GB SSD/ Win11 Home),"₹47,490",60,12th Gen Intel Core i3 1215U,"Hexa Core (2P + 4E), 8 Threads",8 GB DDR4 RAM,512 GB SSD,Intel UHD Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
17,Lenovo IdeaPad Gaming 3 82K201UEIN Laptop (AMD Ryzen 5-5600H/ 8GB/ 512GB SSD/ Win11 Home/ 4GB Graph),"₹58,490",69,5th Gen AMD Ryzen 5  5600H,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
18,Xiaomi RedmiBook Pro 15 Laptop (11th Gen Core i5/ 8GB/ 512GB SSD/ Win10),"₹42,490",61,11th Gen Intel Core i5 11300H,"Quad Core, 8 Threads",8 GB DDR4  RAM,512 GB SSD,Intel Iris Xe Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 10  OS,1 Year Warranty
19,MSI Thin GF63 11SC-853IN Gaming Laptop (11th Gen Core i5/ 8GB/ 512GB SSD/ Win10 Home/ 4GB Graph),"₹49,990",71,11th Gen Intel Core i5 11400H,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA Geforce GTX1650 Max Q,"15.6 inches, 1920 x 1080 pixels",Windows 10 OS,2 Year Warranty
20,Lenovo IdeaPad D330 82H0001YIN Laptop (Celeron N4020/ 4GB/ 128GB eMMC/ Win10),"₹21,499",,Intel Celeron N4020 N4020 ,"Quad Core, 2 Threads",4 GB DDR4 RAM,128 GB Hard Disk,Intel UHD Graphics 600,"10.1 inches, 1200 x 800 pixels, Touch Screen",Windows 10 10 OS,1 Year Warranty
21,Dell Inspiron 3511 Laptop (11th Gen Core i3/ 8GB/ 512GB SSD/ Win11 Home),"₹39,261",,11th Gen Intel Core i3 1115G4,"Dual Core, 4 Threads",8 GB DDR4 RAM,512 GB SSD,Intel UHD Graphics,"15.56 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
22,HP 15s-er1501AU Laptop (AMD Ryzen 3 3250U/ 8GB/ 256GB SSD/ Win11 Home),"₹28,990",,3rd Gen AMD Ryzen 3  3250U,"Dual Core, 4 Threads",8 GB DDR4 RAM,256 GB SSD,AMD Radeon,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
23,Dell Inspiron 3511 Laptop (11th Gen Core i5/ 8GB/ 1TB 256GB SSD/ Win10/ 2GB Graph),"₹58,490",65,11th Gen Intel Core i5 1135G7,"Quad Core, 8 Threads",8 GB DDR4 RAM,1 TB Hard Disk,256 GB SSD,2 GB NVIDIA GeForce MX350,"15.6 inches, 1920 x 1080 pixels",Windows 10 OS
24,Asus Vivobook Pro 15 OLED M6500QH-HN701WS Laptop (Ryzen 7 5800H/ 16GB/ 512GB SSD/ Win11/ 4GB Graph),"₹65,990",68,5th Gen AMD Ryzen 7 5800H ,"Octa Core, 16 Threads",16 GB DDR4  RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
25,HP Victus 15-fa0165TX Laptop (12th Gen Core i5/ 8GB/ 512GB SSD/ Win11 Home/ 4GB Graph),"₹68,200",73,12th Gen Intel Core i5 12450H,"Octa Core (4P + 4E), 12 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
26,Lenovo V15 82KDA00XIH Laptop (AMD Ryzen 5 5500U/ 8GB/ 512GB SSD/ Win11 Home),"₹38,799",,5th Gen AMD Ryzen 5 5500U,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,AMD Radeon Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
27,Asus Vivobook 16X 2022 M1603QA-MB511WS Laptop (Ryzen 5-5600H/ 16GB/ 512GB SSD/ Win11 Home),"₹54,490",67,5th Gen AMD Ryzen 5 5600H,"Hexa Core, 12 Threads",16 GB DDR4 RAM,512 GB SSD,AMD Radeon Vega 7 Graphics,"16 inches, 1920 x 1200 pixels",Windows 11 OS,1 Year Warranty
28,Asus VivoBook 14 X415JA-BV301WS Laptop (10th Gen Core i3/ 8GB/ 1TB HDD/ Win11),"₹28,990",,10th Gen Intel Core i3 1005G1,"Dual Core, 4 Threads",8 GB  RAM,1 TB Hard Disk,Intel UHD Graphics,"14 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
29,Samsung Galaxy Book2 NP550XED-KA1IN 15 Laptop (12th Gen Core i5/ 8GB/ 512GB SSD/ Win11),"₹59,990",60,12th Gen Intel Core i5 1235U,"10 Cores (2P + 8E), 12 Threads",8 GB LPDDR4 RAM,512 GB SSD,Intel Integrated UHD,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
30,Lenovo IdeaPad Gaming 3 15IHU6 82K101B6IN Laptop (11th Gen Core i5/ 8GB/ 512GB SSD/ Win11 Home/ 4GB Graph),"₹52,890",69,11th Gen Intel Core i5 11320H,"Quad Core, 8 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
31,HP 15s-FR2511TU Laptop (11th Gen Core i3/ 8GB/ 512GB SSD/ Win 11 Home),"₹40,990",60,11th Gen Intel Core i3 1115G4,"Dual Core, 4 Threads",8 GB DDR4 RAM,512 GB SSD,Intel UHD Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
32,i-Life ZED ZED Book Grin Laptop (Atom Quad Core/ 2GB/ 32GB/ Win10),"₹8,900",,Intel Atom  x5-Z8350,Quad Core,2 GB DDR3 RAM,Intel Integrated HD 400,"10.1 inches, 1280 x 800 pixels, Touch Screen",Windows 10 OS,1 Year Warranty,
33,Asus Vivobook Pro 15 OLED K6502HCB-LP901WS Gaming Laptop (11th Gen Core i9/ 16GB/ 512GB SSD/ Win11/ 4GB Graph),"₹87,990",69,11th Gen Intel Core i9 11900H,"Octa Core, 16 Threads",16 GB  RAM,512 GB SSD,4 GB NVIDIA RTX 3050,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
34,Dell Inspiron 3520 Laptop (12th Gen Core i5/ 8GB/ 1TB 256GB SSD/ Win11),"₹55,111",,12th Gen Intel Core i5 1235U,"10 Cores (2P + 8E), 12 Threads",8 GB DDR4 RAM,1 TB Hard Disk,256 GB SSD,Intel Iris Xe Graphics,"15.6 inches, 1920 x 1080 pixels, Touch Screen",Windows 11 OS
35,HP Victus 15-fb0040AX Gaming Laptop (AMD Ryzen 5 5600H/ 8GB/ 512GB SSD/ Win11/ 4GB Graph),"₹58,960",72,5th Gen AMD Ryzen 5  5600H ,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
36,HP 14s-dy5005TU Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11),"₹58,899",,12th Gen Intel Core i5 1235U,"10 Cores (2P + 8E), 12 Threads",16 GB DDR4 RAM,512 GB SSD,Intel Integrated Intel Iris Xe Graphics,"14 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
37,Asus Vivobook S15 OLED K3502ZA-L501WS Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11),"₹67,490",65,12th Gen Intel Core i5 12500H,"12 Cores (4P + 8E), 16 Threads",16 GB DDR4 RAM,512 GB SSD,Intel Iris XE Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
38,HP Pavilion 15-eg2009TU Laptop (12th Gen Core i5/ 8GB/ 512GB SSD/ Win11 Home),"₹63,490",62,12th Gen Intel Core i5 1240P,"12 Cores (4P + 8E), 16 Threads",8 GB DDR4 RAM,512 GB SSD,Intel Iris Xe,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
39,HP 15s-eq2144au Laptop (Ryzen 5 5500U/ 8GB/ 512GB SSD/ Win11 Home),"₹45,600",61,5th Gen AMD Ryzen 5  5500U,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,AMD Radeon Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
40,Dell Inspiron 5320 Laptop (12th Gen Core i7/ 16GB/ 512GB SSD/ Win11),"₹84,918",65,12th Gen Intel Core i7 1260P,"12 Cores (4P + 8E), 16 Threads",16 GB DDR5 RAM,512 GB SSD,Intel Integrated UHD,"13.3 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
41,HP 15s- eq2212AU Laptop (AMD Ryzen 3 5300U/ 8GB/ 512GB SSD/ Win11 Home),"₹37,950",,5th Gen AMD Ryzen 3  5300U,"Quad Core, 8 Threads",8 GB DDR4 RAM,512 GB SSD,AMD Radeon Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
42,HP 245 G8 62G68PA Laptop (AMD Ryzen 3  3250U/ 8GB/ 1TB HDD/ Win11 Home),"₹27,999",,3rd Gen AMD Ryzen 3  3250U,"Dual Core, 4 Threads",8 GB DDR4 RAM,1 TB Hard Disk,AMD Radeon Graphics,"14 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
43,Acer One 14 Z2-493 Laptop (AMD Ryzen 3 3250U/ 4GB/ 256GB SSD/ Win11),"₹20,990",,3rd Gen AMD Ryzen 3  3250U,"Dual Core, 4 Threads",4 GB DDR4 RAM,256 GB SSD,AMD Radeon Radeon Graphics,"14 inches, 1366 x 768 pixels",Windows 11 OS,1 Year Warranty
44,Acer Aspire 5 A515-57G UN.K9TSI.002 Gaming Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11 Home/ 4GB Graph),"₹62,990",69,12th Gen Intel Core i5 1240P,"12 Cores (4P + 8E), 16 Threads",16 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce RTX 2050,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
45,HP Pavilion 15s-eq2182AU Laptop (Ryzen 5 5500U/ 16GB/ 512GB SSD/ Win11 Home),"₹50,490",63,5th Gen AMD Ryzen 5  5500U ,"Hexa Core, 12 Threads",16 GB DDR4 RAM,512 GB SSD,AMD Radeon Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
46,Apple MacBook Air 2022 Laptop (Apple M2/ 8GB/ 256GB/ MacOS),"₹1,07,990",,Apple M2,Octa Core (4P + 4E),8 GB DDR4 RAM,256 GB SSD,8-Core GPU,"13.6 inches, 2560 x 1664 pixels",Mac OS,1 Year Warranty
47,Dell Inspiron 3520 D560869WIN9B Laptop (12th Gen Core i3/ 8GB/ 256GB SSD/ Win11),"₹47,990",65,12th Gen Intel Core i3 1215U,"Hexa Core (2P + 4E), 8 Threads",8 GB DDR4 RAM,512 GB SSD,Intel UHD Graphics,"15.6 inches, 1920 x 1080 pixels, Touch Screen",Windows 11 OS,1 Year Warranty
48,Asus Vivobook Pro 15 OLED M3500QC-L1502WS Gaming Laptop (AMD Ryzen 5 5600H/ 16GB/ 512GB SSD/ Win11/ 4GB Graph),"₹69,490",67,5th Gen AMD Ryzen 5 5600H,"Hexa Core, 12 Threads",16 GB DDR4  RAM,512 GB SSD,4 GB NVIDIA GeForce RTX 3050,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
49,Asus Zenbook 17 Fold UX9702AA-MD023WS Laptop (12th Gen Core i7/ 16GB/ 1TB SSD/ Win11 Home),"₹3,29,990",80,12th Gen Intel Core i7 1250U ,"10 Cores, 12 Threads",16 GB LPDDR5 RAM,1 TB SSD,Intel Iris Xe Graphics,"17.3 inches, 2560 x 1920 pixels, Touch Screen",Windows 11 OS,1 Year Warranty
50,Nokia PureBook S14 NKi511TL165S Laptop (11th Gen Core i5/ 16GB/ 512GB SSD/ Win 11 Home),"₹40,990",62,11th Gen Intel Core i5 1135G7,"Quad Core, 8 Threads",16 GB DDR4 RAM,512 GB SSD,Intel Integrated Iris Xe,"14.1 inches, 1920 x 1080 pixels",Windows OS,1 Year Warranty
51,Apple MacBook Pro 16 inch Laptop (M2 Max 12-core CPU/ 32GB/ 1TB SSD/ Mac OS/ 38-core GPU),"₹3,49,900",66,Apple M2 Max,12 Cores (8P + 4E),32 GB Unified Memory RAM,1 TB SSD,38-core GPU,"16.2 inches, 3456 x 2234 pixels",Mac OS,1 Year Warranty
52,HP Pavilion x360 14-ek0074TU Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11),"₹73,490",68,12th Gen Intel Core i5 1235U,"10 Cores (2P + 8E), 12 Threads",16 GB DDR4 RAM,512 GB SSD,Intel Integrated Iris Xe,"14 inches, 1920 x 1080 pixels, Touch Screen",Windows 11 OS,1 Year Warranty
53,Asus TUF Gaming A15 2022 FA577RE-HN055WS Gaming Laptop (AMD Ryzen 7 6800H/ 16GB/ 512GB SSD/ Win11/ 4GB Graph),"₹88,687",80,6th Gen AMD Ryzen 7 6800H ,"Octa Core, 16 Threads",16 GB DDR5 RAM,512 GB SSD,4 GB NVIDIA GeForce RTX 3050 Ti,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
54,Lenovo IdeaPad Slim 1 82R10049IN Laptop (AMD Ryzen 3 3250U/ 8GB/ 512GB SSD/ Win11 Home),"₹33,828",60,3rd Gen AMD Ryzen 3 3250U,"Dual Core, 4 Threads",8 GB DDR4 RAM,512 GB SSD,AMD Radeon Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
55,HP Victus 16-e0352AX Gaming Laptop (Ryzen 5-5600H/ 8GB/ 512GB SSD/ Win11/ 4GB Graph),"₹63,990",72,5th Gen AMD Ryzen 5 5600H ,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce RTX 3050,"16.1 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
56,Asus Vivobook Pro 15 OLED M6500IH-HN701WS Laptop (Ryzen 7-4800H/ 16GB/ 512GB SSD/ Win11 Home/ 4GB Graph),"₹59,990",69,4th Gen AMD Ryzen 7  4800H,"Octa Core, 16 Threads",16 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650 Max Q,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
57,Lenovo IdeaPad Gaming 3 82K201Y9IN Laptop (AMD Ryzen 5-5600H/ 8GB/ 1TB 256GB SSD/ Win11 Home/ 4GB Graph),"₹59,490",73,5th Gen AMD Ryzen 5  5600H,"Hexa Core, 12 Threads",8 GB DDR4 RAM,1 TB Hard Disk,256 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS
58,Lenovo IdeaPad Slim 5 82SF008YIN Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11),"₹67,854",66,12th Gen Intel Core i5 1235U,"10 Cores (2P + 8E), 12 Threads",16 GB DDR4 RAM,512 GB SSD,Intel Iris Xe Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
59,Asus Vivobook 15 2022 X1502ZA-EJ312WS Laptop (12th Gen Core i3/ 8GB/ 512GB SSD/ Win11),"₹42,600",,12th Gen Intel Core i3 1220P,"10 Cores (2P + 8E), 12 Threads",8 GB DDR4 RAM,512 GB SSD,Intel Iris Xe,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
60,HP Pavilion 14-dv2041TU Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win 11),"₹71,990",62,12th Gen Intel Core i5 1235U,"10 Cores (2P + 8E), 12 Threads",16 GB DDR4 RAM,512 GB SSD,Intel Iris Xe Graphics,"14 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
61,Dell Latitude 5420 Laptop (11th Gen Core i5/ 8GB/ 256GB SSD/ Win10 Pro),"₹74,500",60,11th Gen Intel Core i5 1135G7 ,"Quad Core, 8 Threads",8 GB DDR4 RAM,256 GB SSD,Intel Iris Xe Graphics,"14 inches, 1920 x 1080 pixels",Windows 10  OS,1 Year Warranty
62,Dell Latitude 3420 Laptop (11th Gen Core i5/ 8GB/ 512GB SSD/ Win10 Pro),"₹73,740",,11th Gen Intel Core i5 1135G7,"Quad Core, 8 Threads",8 GB DDR4 RAM,512 GB SSD,Intel UHD Graphics,"14 inches, 1366 x 768 pixels",Windows 10  OS,1 Year Warranty
63,Asus VivoBook 14 X415EA-EK701WS Laptop (11th Gen Core i7/ 16GB/ 512GB SSD/ Win11),"₹56,990",69,11th Gen Intel Core i7 1165G7,"Quad Core, 8 Threads",16 GB DDR4 RAM,512 GB SSD,Intel Integrated UHD,"14 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
64,HP 14s-dq2649TU Laptop (11th Gen Core i3/ 8GB/ 512GB SSD/ Win11 Home),"₹45,890",,11th Gen Intel Core i3 1115G4,"Dual Core, 4 Threads",8 GB DDR4 RAM,512 GB SSD,Intel Integrated UHD,"14 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
65,Lenovo IdeaPad Gaming 3 15IHU6 82K101GSIN Laptop (11th Gen Core i5/ 8GB/ 512GB SSD/ Win11 Home/ 4GB Graph),"₹57,990",72,11th Gen Intel Core i5 11300H,"Quad Core, 8 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
66,HP 247 G8 ‎6B5R3PA Laptop (AMD Ryzen 3 5300U/ 8GB/ 512GB SSD/ FreeDOS),"₹30,290",,5th Gen AMD Ryzen 3  5300U,"Quad Core, 8 Threads",8 GB DDR4 RAM,512 GB SSD,AMD Radeon Graphics,"14 inches, 1366 x 768 pixels",DOS OS,1 Year Warranty
67,Infinix INBook X1 Neo XL22 Laptop ( Celeron N5100/ 8GB/ 256GB SSD/ Win 11 Home),"₹29,990",,Intel Celeron  N5100,Quad Core,8 GB LPDDR4X RAM,256 GB SSD,Intel Integrated UHD,"14 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
68,Realme Book Slim Laptop (11th Gen Core i5/ 8GB/ 512GB SSD/ Win10),"₹59,990",61,11th Gen Intel Core i5 1135G7,"Quad Core, 8 Threads",8 GB LPDDR4x  RAM,512 GB SSD,Intel Iris Xe Graphics,"14 inches, 1440 x 2160 pixels",Windows 10 OS,1 Year Warranty
69,Asus VivoBook 15 K513EP-BQ1093T Laptop (11th Gen Core i5/ 8GB/ 512GB SSD/ Win10/ 2GB Graph),"₹45,990",,11th Gen Intel Core i5 1135G7 ,"Quad Core, 8 Threads",8 GB DDR4  RAM,512 GB SSD,2 GB NVIDIA GeForce MX330,"15.6 inches, 1920 x 1080 pixels",Windows 10 OS,1 Year Warranty
70,Asus Vivobook Pro 14 OLED M3400QA-KM502WS Gaming Laptop (Ryzen 5 5600H/ 8GB/ 512GB SSD/ Win11),"₹53,990",69,5th Gen AMD Ryzen 5 5600H,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,AMD Radeon Graphics,"14 inches, 2880 x 1800 pixels",Windows 11 OS,1 Year Warranty
71,HP 14s-dr3001TU Laptop (Pentium Silver N6000/ 8GB/256GB SSD/ Win11 Home),"₹31,990",,Intel Pentium Silver N6000,"Quad Core, 4 Threads",8 GB DDR4  RAM,256 GB SSD,Intel UHD Graphics,"14 inches, 1366 x 768 pixels",Windows 11 OS,1 Year Warranty
72,Lenovo E41-55 82FJ00AGIH Laptop (Athlon Gold 3150U/ 4GB/ 256GB SSD/ DOS),"₹19,017",,AMD Athlon  3150U,"Dual Core, 4 Threads",4 GB DDR4 RAM,256 GB SSD,AMD Radeon RADEON,"14 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
73,Asus TUF Gaming A15 FA506IHRZ-HN111W Laptop (AMD Ryzen 5 4600H/ 8GB / 512GB SSD/ Win11 Home / 4GB Graph),"₹58,700",69,4th Gen AMD Ryzen 5 4600H,"Hexa Core, 12 Threads",8 GB DDR4 RAM,512 GB SSD,4 GB NVIDIA GeForce GTX 1650 ,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
74,Lenovo IdeaPad Flex 5 82R9008GIN Laptop (AMD Ryzen 5 5500U/ 16GB/ 512GB SSD/ Win11 Home),"₹61,590",74,5th Gen AMD Ryzen 5  5500U,"Hexa Core, 12 Threads",16 GB DDR4 RAM,512 GB SSD,AMD Radeon,"14 inches, 1920 x 1200 pixels, Touch Screen",Windows 11 OS,1 Year Warranty
75,Asus VivoBook 15 X1500EA-EJ322WS Laptop (11th Gen Core i3/ 8GB/ 512GB SSD/ Win11),"₹35,370",,11th Gen intel Core i3 1115G4,"Dual Core, 4 Threads",8 GB DDR4  RAM,512 GB SSD,Intel UHD Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
76,Lenovo IdeaPad Slim 3 82RK0062IN Laptop (12th Gen Core i5/ 8GB/ 512GB SSD/ Win11),"₹56,791",,12th Gen Intel Core i5 1235U,"10 Cores (2P + 8E), 12 Threads",8 GB  RAM,512 GB SSD,‎Intel Iris Xe Graphics,"15.6 inches, 1920 x 1080 pixels",Windows 11 OS,1 Year Warranty
